#
# object GeoSphere001
#

v -6.908 		-8.566 		26.9
v 1 		-13.131 		26.9
v -4.691 		-4.749 		1.142
v 4.882 		-4 		29.489
v 11.245 		-6.745 		4.393
v -6.244 		-9.559 		26.9
v 2.192 		-13.053 		26.9
v -4.545 		-5.486 		1.142
v -3.059 		5.799 		25.607
v 4.849 		-3.493 		29.489
v -5.457 		-10.457 		26.9
v 4.75 		-2.995 		29.489
v 3.363 		-12.82 		26.9
v -4.303 		-6.197 		1.142
v -4.559 		-11.244 		26.9
v 13.002 		-8.971 		7.5
v 1 		-14.607 		25.607
v 4.587 		-2.514 		29.489
v 11.516 		-5.384 		4.393
v 2.384 		-14.516 		25.607
v 11.306 		-11.908 		7.5
v 4.362 		-2.059 		29.489
v 3.745 		-14.245 		25.607
v 12.25 		-10.495 		7.5
v 6.74 		-4 		28.858
v 10.441 		-11.244 		5.869
v 10.131 		-4 		3.1
v -8.186 		-9.303 		25.607
v 11.306 		-9.95 		5.869
v -7.415 		-10.457 		25.607
v 11.994 		-8.554 		5.869
v -6.5 		-11.5 		25.607
v 10.053 		-2.808 		3.1
v 9.82 		-1.637 		3.1
v 5.554 		-14.994 		24.131
v -11.99 		-4 		7.5
v -11.548 		-0.638 		7.5
v 8.5 		-11.5 		4.393
v 6.95 		-14.306 		24.131
v 9.436 		-0.506 		3.1
v 9.415 		-10.457 		4.393
v -11.879 		-2.304 		7.5
v 10.186 		-9.303 		4.393
v 8.5 		-4 		2.01
v 8.436 		-3.021 		2.01
v 8.244 		-2.059 		2.01
v -2.494 		-12.436 		26.9
v 5.971 		-16.002 		22.5
v -1.363 		-12.82 		26.9
v 7.495 		-15.25 		22.5
v -0.192 		-13.053 		26.9
v -10.9 		-4 		5.869
v -10.495 		-0.92 		5.869
v -3.059 		-13.799 		25.607
v 7.929 		-16.002 		20.74
v -10.798 		-2.447 		5.869
v -4.303 		5.186 		25.607
v -5.457 		4.415 		25.607
v -1.745 		-14.245 		25.607
v -9.607 		-4 		4.393
v 8.908 		-14.306 		7.5
v -0.384 		-14.516 		25.607
v 10.186 		-13.186 		7.5
v -9.245 		-1.255 		4.393
v 1 		-15.9 		24.131
v -0.486 		1.545 		28.858
v 2.553 		-15.798 		24.131
v -9.516 		-2.616 		4.393
v 4.08 		-15.495 		24.131
v 8.244 		-13.441 		5.869
v -1.197 		1.303 		28.858
v 9.415 		-12.415 		5.869
v -1.87 		0.971 		28.858
v -5.457 		-12.415 		25.607
v -4.303 		-13.186 		25.607
v 8.244 		-16.548 		18.882
v 8.436 		-16.879 		16.958
v -11.879 		-5.696 		7.5
v 8.244 		-9.559 		3.1
v -11.548 		-7.362 		7.5
v 8.908 		-8.566 		3.1
v -10.798 		-5.553 		5.869
v -3.554 		-14.994 		24.131
v 1 		-16.99 		22.5
v -2.494 		0.554 		28.858
v -10.495 		-7.08 		5.869
v -2.08 		-15.495 		24.131
v 2.696 		-16.879 		22.5
v -3.059 		0.059 		28.858
v -0.553 		-15.798 		24.131
v 4.362 		-16.548 		22.5
v -9.516 		-5.384 		4.393
v -3.971 		-16.002 		22.5
v 1 		-17.858 		20.74
v -9.245 		-6.745 		4.393
v 5.971 		-16.002 		7.5
v 2.809 		-17.74 		20.74
v -8.799 		-8.059 		4.393
v 4.587 		-17.386 		20.74
v 7.495 		-15.25 		7.5
v 6.303 		-16.803 		20.74
v -0.941 		3.244 		27.99
v 5.554 		-14.994 		5.869
v -1.87 		2.929 		27.99
v -7.415 		-12.415 		24.131
v -2.75 		2.495 		27.99
v 6.95 		-14.306 		5.869
v -3.566 		1.95 		27.99
v -6.244 		-13.441 		24.131
v -4.95 		-14.306 		24.131
v 5.059 		-13.799 		4.393
v -8.186 		-13.186 		22.5
v 1 		-18.489 		18.882
v 6.303 		-13.186 		4.393
v 7.457 		-12.415 		4.393
v -6.908 		-14.306 		22.5
v 2.891 		-18.365 		18.882
v -5.495 		-15.25 		22.5
v 4.75 		-17.995 		18.882
v 6.545 		-17.386 		18.882
v -3.566 		3.908 		26.9
v -8.186 		-9.303 		4.393
v -7.436 		-14.994 		20.74
v 1 		-15.9 		5.869
v -7.415 		-10.457 		4.393
v -5.929 		-16.002 		20.74
v 2.553 		-15.798 		5.869
v -6.5 		-11.5 		4.393
v 1 		-18.872 		16.958
v 5.059 		5.799 		4.393
v 2.941 		-18.744 		16.958
v -4.303 		1.303 		27.99
v 4.849 		-18.365 		16.958
v -4.95 		0.566 		27.99
v 6.691 		-17.74 		16.958
v -4.559 		3.244 		26.9
v -5.457 		2.457 		26.9
v -3.971 		-16.002 		7.5
v -7.82 		-15.495 		18.882
v -3.554 		-14.994 		5.869
v -6.244 		1.559 		26.9
v 9.436 		-7.494 		3.1
v -2.08 		-15.495 		5.869
v 9.82 		-6.363 		3.1
v 4.08 		7.495 		5.869
v -8.053 		-15.798 		16.958
v -0.553 		-15.798 		5.869
v 10.053 		-5.192 		3.1
v 2.553 		7.798 		5.869
v -3.059 		-13.799 		4.393
v 1 		7.9 		5.869
v 3.745 		6.245 		4.393
v -1.745 		-14.245 		4.393
v 2.384 		6.516 		4.393
v -0.005 		-0.25 		29.489
v -0.384 		-14.516 		4.393
v 1 		6.607 		4.393
v -9.994 		-8.554 		24.131
v -0.486 		-0.413 		29.489
v 8.244 		-5.941 		2.01
v -9.306 		-9.95 		24.131
v -0.941 		-0.638 		29.489
v -6.908 		0.566 		26.9
v -8.441 		-11.244 		24.131
v -1.363 		-0.92 		29.489
v -11.002 		-8.971 		22.5
v -8.186 		-13.186 		7.5
v -1.745 		-1.255 		29.489
v -10.25 		-10.495 		22.5
v -6.908 		-14.306 		7.5
v 4.08 		-15.495 		5.869
v -9.306 		-11.908 		22.5
v -5.495 		-15.25 		7.5
v 1 		-14.607 		4.393
v -6.5 		3.5 		25.607
v 8.436 		-4.979 		2.01
v -7.415 		2.457 		25.607
v 2.384 		-14.516 		4.393
v -8.186 		1.303 		25.607
v -7.415 		-12.415 		5.869
v 3.745 		-14.245 		4.393
v -6.244 		-13.441 		5.869
v -4.95 		-14.306 		5.869
v -2.08 		-1.637 		29.489
v -0.696 		8.879 		22.5
v -2.362 		8.548 		22.5
v 5.566 		-11.908 		3.1
v -11.803 		-9.303 		20.74
v -5.457 		-12.415 		4.393
v -3.554 		-0.506 		28.858
v -11.002 		-10.929 		20.74
v 6.559 		-11.244 		3.1
v -0.809 		9.74 		20.74
v -3.971 		-1.13 		28.858
v -4.303 		-13.186 		4.393
v -2.587 		9.386 		20.74
v 7.457 		-10.457 		3.1
v -4.303 		8.803 		20.74
v 4.75 		-10.495 		2.01
v 5.566 		-9.95 		2.01
v 6.303 		-9.303 		2.01
v -0.958 		-4 		29.872
v -9.994 		-12.436 		20.74
v -0.891 		10.365 		18.882
v 6.95 		-8.566 		2.01
v -0.192 		-2.447 		29.872
v -0.384 		-2.616 		29.872
v -3.566 		-11.908 		3.1
v -2.75 		9.995 		18.882
v -8.799 		-13.799 		20.74
v -0.553 		-2.808 		29.872
v -4.545 		9.386 		18.882
v -0.696 		-3.021 		29.872
v 7.929 		-1.13 		2.01
v -0.809 		-3.251 		29.872
v -0.891 		-3.493 		29.872
v -6.244 		8.548 		18.882
v -0.941 		-3.744 		29.872
v 7.495 		-0.25 		2.01
v 4.494 		-8.554 		1.142
v -0.941 		10.744 		16.958
v 6.303 		-1.803 		1.142
v -2.849 		10.365 		16.958
v -4.691 		9.74 		16.958
v 5.971 		-1.13 		1.142
v -3.566 		-9.95 		2.01
v 5.554 		-0.506 		1.142
v -6.436 		8.879 		16.958
v -2.494 		-8.554 		1.142
v -1.87 		-8.971 		1.142
v -1.197 		-9.303 		1.142
v -2.882 		-4 		29.489
v -2.362 		-2.059 		29.489
v -0.486 		-9.545 		1.142
v 0.251 		-9.691 		1.142
v -2.587 		-2.514 		29.489
v 6.74 		-4 		1.142
v -2.75 		-2.995 		29.489
v 6.691 		-3.251 		28.858
v 1 		-9.74 		1.142
v -0.553 		7.798 		24.131
v 6.691 		-3.251 		1.142
v -2.849 		-3.493 		29.489
v -2.08 		7.495 		24.131
v 1.749 		-9.691 		1.142
v -3.554 		6.994 		24.131
v 6.545 		-2.514 		1.142
v 2.486 		-9.545 		1.142
v 6.545 		-2.514 		28.858
v 3.197 		-9.303 		1.142
v -3.971 		8.002 		22.5
v 4.882 		-4 		0.511
v -2.75 		-10.495 		2.01
v 3.87 		-8.971 		1.142
v 4.849 		-3.493 		0.511
v -1.87 		-10.929 		2.01
v 4.75 		-2.995 		0.511
v -4.95 		6.306 		24.131
v 4.587 		-2.514 		0.511
v -6.244 		5.441 		24.131
v 4.362 		-2.059 		0.511
v -7.415 		4.415 		24.131
v -4.74 		-4 		28.858
v -4.303 		-1.803 		28.858
v -5.495 		7.25 		22.5
v -4.545 		-2.514 		28.858
v -6.908 		6.306 		22.5
v -4.691 		-3.251 		28.858
v -8.186 		5.186 		22.5
v 0.021 		-11.436 		2.01
v 7.929 		-1.13 		27.99
v -5.929 		8.002 		20.74
v 7.495 		-0.25 		27.99
v 1 		-11.5 		2.01
v -7.436 		6.994 		20.74
v 1.979 		-11.436 		2.01
v 4.08 		-1.637 		0.511
v 2.941 		-11.244 		2.01
v 3.745 		-1.255 		0.511
v -5.495 		-0.25 		27.99
v 3.87 		-10.929 		2.01
v 4.08 		-1.637 		29.489
v -5.929 		-1.13 		27.99
v 3.363 		-0.92 		0.511
v 3.745 		-1.255 		29.489
v 2.941 		-0.638 		0.511
v 3.363 		-0.92 		0.511
v 3.363 		-0.92 		0.511
v 3.363 		-0.92 		29.489
v 3.363 		-0.92 		0.511
v -7.436 		-0.506 		26.9
v 2.486 		-0.413 		0.511
v 2.941 		-0.638 		29.489
v -7.82 		-1.637 		26.9
v -7.82 		7.495 		18.882
v 1 		-13.131 		3.1
v 2.486 		-0.413 		29.489
v 2.192 		-13.053 		3.1
v -6.5 		-4 		27.99
v -0.941 		-11.244 		2.01
v -6.244 		-2.059 		27.99
v 4.494 		4.436 		3.1
v -6.436 		-3.021 		27.99
v 3.363 		4.82 		3.1
v 2.192 		5.053 		3.1
v -8.131 		-4 		26.9
v 1 		5.131 		3.1
v -6.908 		-8.566 		3.1
v 1 		-2.042 		29.872
v -6.244 		-9.559 		3.1
v 2.005 		-0.25 		0.511
v -8.053 		-2.808 		26.9
v 2.005 		-0.25 		29.489
v 1.507 		-0.151 		0.511
v -5.457 		-10.457 		3.1
v 1.507 		-0.151 		29.489
v -4.559 		-11.244 		3.1
v 1 		-0.118 		0.511
v 7.457 		2.457 		3.1
v 0.493 		-0.151 		0.511
v 1 		-0.118 		29.489
v -4.95 		-8.566 		2.01
v 6.559 		3.244 		3.1
v 0.493 		-0.151 		29.489
v 5.566 		3.908 		3.1
v -0.941 		-4.256 		29.872
v -4.303 		-9.303 		2.01
v -0.891 		-4.507 		29.872
v -0.809 		-4.749 		29.872
v -0.696 		-4.979 		29.872
v -0.553 		-5.192 		29.872
v -0.384 		-5.384 		29.872
v -0.192 		-5.553 		29.872
v 1 		-2.042 		0.128
v -8.053 		7.798 		16.958
v -2.494 		-12.436 		3.1
v -1.363 		-12.82 		3.1
v 2.958 		-4 		29.872
v -0.192 		-13.053 		3.1
v 2.941 		-3.744 		29.872
v 2.891 		-3.493 		29.872
v 2.809 		-3.251 		29.872
v 2.696 		-3.021 		29.872
v 2.958 		-4 		0.128
v 2.553 		-2.808 		29.872
v 2.384 		-2.616 		29.872
v 2.192 		-2.447 		29.872
v 6.95 		0.566 		2.01
v 2.941 		-3.744 		0.128
v -2.849 		-4.507 		29.489
v -2.75 		-5.005 		29.489
v 6.303 		1.303 		2.01
v 2.891 		-3.493 		0.128
v -2.587 		-5.486 		29.489
v 5.566 		1.95 		2.01
v -11.002 		-8.971 		7.5
v 2.809 		-3.251 		0.128
v 2.696 		-3.021 		0.128
v 4.75 		2.495 		2.01
v -10.25 		-10.495 		7.5
v -2.362 		-5.941 		29.489
v 2.553 		-2.808 		0.128
v -9.306 		-11.908 		7.5
v 5.059 		0.059 		1.142
v 2.384 		-2.616 		0.128
v 4.494 		0.554 		1.142
v -9.994 		-8.554 		5.869
v 2.192 		-2.447 		0.128
v -9.306 		-9.95 		5.869
v 1.979 		-2.304 		29.872
v -8.441 		-11.244 		5.869
v 1.749 		-2.191 		29.872
v 1.507 		-2.109 		29.872
v 1.256 		-2.059 		29.872
v -1.745 		-6.745 		29.489
v -1.363 		-7.08 		29.489
v -0.941 		-7.362 		29.489
v 1.979 		-2.304 		0.128
v -6.5 		-16.99 		15
v 0.744 		-2.059 		29.872
v 0.493 		-2.109 		29.872
v -0.486 		-7.587 		29.489
v 1.749 		-2.191 		0.128
v 0.251 		-2.191 		29.872
v 0.021 		-2.304 		29.872
v 3.87 		2.929 		2.01
v -4.74 		-17.858 		15
v -0.005 		-7.75 		29.489
v 1.507 		-2.109 		0.128
v 2.941 		3.244 		2.01
v -2.882 		-18.489 		15
v -0.958 		-18.872 		15
v 1.256 		-2.059 		0.128
v 1.979 		3.436 		2.01
v 1 		3.5 		2.01
v 0.021 		3.436 		2.01
v -6.436 		-16.879 		13.042
v -4.691 		-17.74 		13.042
v 0.744 		-2.059 		0.128
v -2.08 		-6.363 		29.489
v -2.849 		-18.365 		13.042
v 0.493 		-2.109 		0.128
v -3.971 		-6.87 		28.858
v -0.941 		-18.744 		13.042
v 0.251 		-2.191 		0.128
v 0.021 		-2.304 		0.128
v 3.87 		0.971 		1.142
v -3.059 		-8.059 		28.858
v 3.197 		1.303 		1.142
v 2.486 		1.545 		1.142
v 1.749 		1.691 		1.142
v 1 		1.74 		1.142
v -6.244 		-16.548 		11.118
v 0.251 		1.691 		1.142
v -4.545 		-17.386 		11.118
v -2.75 		-17.995 		11.118
v -0.891 		-18.365 		11.118
v -12.386 		-9.545 		18.882
v -4.303 		-16.803 		9.26
v -11.548 		-11.244 		18.882
v -2.587 		-17.386 		9.26
v -0.809 		-17.74 		9.26
v -10.495 		-12.82 		18.882
v -0.958 		10.872 		15
v -9.245 		-14.245 		18.882
v -2.882 		10.489 		15
v -12.74 		-9.691 		16.958
v -4.74 		9.858 		15
v -11.879 		-11.436 		16.958
v -2.362 		-16.548 		7.5
v -6.5 		8.99 		15
v -0.696 		-16.879 		7.5
v -10.798 		-13.053 		16.958
v -0.941 		10.744 		13.042
v -9.516 		-14.516 		16.958
v -2.849 		10.365 		13.042
v -4.691 		9.74 		13.042
v 3.363 		-12.82 		3.1
v -6.436 		8.879 		13.042
v 4.494 		-12.436 		3.1
v 1 		-4 		30
v -2.362 		-16.548 		22.5
v -0.696 		-16.879 		22.5
v -0.891 		10.365 		11.118
v 8.5 		-16.99 		15
v -4.303 		-16.803 		20.74
v -2.75 		9.995 		11.118
v -2.587 		-17.386 		20.74
v 8.436 		-16.879 		13.042
v -0.809 		-17.74 		20.74
v -4.545 		9.386 		11.118
v -6.244 		8.548 		11.118
v 8.244 		-16.548 		11.118
v -0.809 		9.74 		9.26
v 1 		-4 		0
v 1 		-19 		15
v -2.587 		9.386 		9.26
v 2.958 		-18.872 		15
v -6.244 		-16.548 		18.882
v -4.303 		8.803 		9.26
v -4.545 		-17.386 		18.882
v 4.882 		-18.489 		15
v -2.75 		-17.995 		18.882
v 6.74 		-17.858 		15
v -0.891 		-18.365 		18.882
v 1 		-18.872 		13.042
v -6.436 		-16.879 		16.958
v 2.941 		-18.744 		13.042
v -4.691 		-17.74 		16.958
v -8.131 		7.9 		15
v -2.849 		-18.365 		16.958
v 4.849 		-18.365 		13.042
v -8.053 		7.798 		13.042
v 6.691 		-17.74 		13.042
v -0.941 		-18.744 		16.958
v -7.82 		7.495 		11.118
v -5.929 		8.002 		9.26
v -7.436 		6.994 		9.26
v 4.75 		-17.995 		11.118
v 8.5 		8.99 		15
v 6.545 		-17.386 		11.118
v 8.436 		8.879 		13.042
v 4.587 		-17.386 		9.26
v 8.244 		8.548 		11.118
v 6.303 		-16.803 		9.26
v -9.607 		6.607 		15
v -10.9 		5.131 		15
v 12.9 		5.131 		15
v 1 		-18.489 		11.118
v -11.99 		3.5 		15
v 11.607 		6.607 		15
v 2.891 		-18.365 		11.118
v 10.131 		7.9 		15
v -12.858 		1.74 		15
v 1 		-17.858 		9.26
v -9.516 		6.516 		13.042
v 2.809 		-17.74 		9.26
v 12.798 		5.053 		13.042
v -10.798 		5.053 		13.042
v -11.879 		3.436 		13.042
v 11.516 		6.516 		13.042
v -12.74 		1.691 		13.042
v 10.053 		7.798 		13.042
v 1 		-16.99 		7.5
v 2.696 		-16.879 		7.5
v 4.362 		-16.548 		7.5
v 14.858 		1.74 		15
v 13.99 		3.5 		15
v -9.245 		6.245 		11.118
v 14.74 		1.691 		13.042
v -10.495 		4.82 		11.118
v 13.879 		3.436 		13.042
v -14 		-4 		15
v -13.489 		-0.118 		15
v -11.548 		3.244 		11.118
v -13.872 		-2.042 		15
v -12.386 		1.545 		11.118
v 4.362 		-5.941 		29.489
v -13.872 		-4 		13.042
v 4.587 		-5.486 		29.489
v 4.75 		-5.005 		29.489
v 12.495 		4.82 		11.118
v -8.799 		5.799 		9.26
v -13.365 		-0.151 		13.042
v 4.849 		-4.507 		29.489
v 11.245 		6.245 		11.118
v -9.994 		4.436 		9.26
v -13.744 		-2.059 		13.042
v 9.82 		7.495 		11.118
v -11.002 		2.929 		9.26
v -11.803 		1.303 		9.26
v 11.994 		4.436 		9.26
v 6.545 		-5.486 		28.858
v 10.799 		5.799 		9.26
v -13.872 		-5.958 		15
v 9.436 		6.994 		9.26
v 6.691 		-4.749 		28.858
v -13.489 		-7.882 		15
v -13.744 		-5.941 		13.042
v -13.365 		-7.849 		13.042
v -0.696 		8.879 		7.5
v -2.362 		8.548 		7.5
v 14.386 		1.545 		11.118
v 5.059 		-8.059 		28.858
v 13.548 		3.244 		11.118
v 6.545 		-5.486 		1.142
v -13.489 		-4 		11.118
v 5.554 		-7.494 		28.858
v -12.995 		-0.25 		11.118
v 13.803 		1.303 		9.26
v 6.691 		-4.749 		1.142
v -3.971 		8.002 		7.5
v -13.365 		-2.109 		11.118
v 13.002 		2.929 		9.26
v 5.971 		-6.87 		28.858
v -0.553 		7.798 		5.869
v -2.08 		7.495 		5.869
v 6.303 		-6.197 		28.858
v -12.858 		-4 		9.26
v -3.554 		6.994 		5.869
v 4.587 		-5.486 		0.511
v -12.386 		-0.413 		9.26
v -12.74 		-2.191 		9.26
v 6.74 		9.858 		15
v -0.384 		6.516 		4.393
v 4.882 		10.489 		15
v 4.849 		-4.507 		0.511
v -1.745 		6.245 		4.393
v 2.958 		10.872 		15
v -3.059 		5.799 		4.393
v 1 		11 		15
v 7.495 		-7.75 		27.99
v -13.365 		-5.891 		11.118
v 7.929 		-6.87 		27.99
v 6.691 		9.74 		13.042
v -12.995 		-7.75 		11.118
v -5.495 		7.25 		7.5
v 4.849 		10.365 		13.042
v -6.908 		6.306 		7.5
v -8.186 		5.186 		7.5
v -12.74 		-5.809 		9.26
v -4.95 		6.306 		5.869
v 2.941 		10.744 		13.042
v -6.244 		5.441 		5.869
v -12.386 		-7.587 		9.26
v -7.415 		4.415 		5.869
v 1 		10.872 		13.042
v -4.303 		5.186 		4.393
v 2.192 		-5.553 		29.872
v 2.384 		-5.384 		29.872
v -5.457 		4.415 		4.393
v 2.553 		-5.192 		29.872
v 2.696 		-4.979 		29.872
v -8.131 		-15.9 		15
v 2.809 		-4.749 		29.872
v 2.891 		-4.507 		29.872
v 2.941 		-4.256 		29.872
v -8.053 		-15.798 		13.042
v -7.82 		-15.495 		11.118
v -6.5 		3.5 		4.393
v -7.415 		2.457 		4.393
v -8.186 		1.303 		4.393
v -7.436 		-14.994 		9.26
v -0.192 		5.053 		3.1
v -5.929 		-16.002 		9.26
v -1.363 		4.82 		3.1
v -2.494 		4.436 		3.1
v -3.566 		3.908 		3.1
v -12.858 		-9.74 		15
v -11.99 		-11.5 		15
v -10.9 		-13.131 		15
v -0.941 		3.244 		2.01
v -1.87 		2.929 		2.01
v -9.607 		-14.607 		15
v -2.75 		2.495 		2.01
v -3.566 		1.95 		2.01
v -12.74 		-9.691 		13.042
v -0.486 		1.545 		1.142
v -1.197 		1.303 		1.142
v -11.879 		-11.436 		13.042
v -1.87 		0.971 		1.142
v -10.798 		-13.053 		13.042
v -2.494 		0.554 		1.142
v -3.059 		0.059 		1.142
v -9.516 		-14.516 		13.042
v 1.256 		-5.941 		29.872
v 1.507 		-5.891 		29.872
v 1.749 		-5.809 		29.872
v 1.979 		-5.696 		29.872
v -4.559 		3.244 		3.1
v -5.457 		2.457 		3.1
v -6.244 		1.559 		3.1
v -6.908 		0.566 		3.1
v -4.303 		1.303 		2.01
v -4.95 		0.566 		2.01
v -12.386 		-9.545 		11.118
v 0.021 		-5.696 		29.872
v 0.251 		-5.809 		29.872
v -11.548 		-11.244 		11.118
v 0.493 		-5.891 		29.872
v -10.495 		-12.82 		11.118
v -9.245 		-14.245 		11.118
v -11.803 		-9.303 		9.26
v -11.002 		-10.929 		9.26
v -8.799 		-13.799 		9.26
# 1115 vertices

g group_0_40919

#usemtl color_40919
s 0

f 1 	127 	15
f 1 	18 	9
f 15 	18 	1
f 18 	23 	9
f 21 	24 	820
f 7 	28 	8
f 26 	28 	7
f 28 	31 	8
f 8 	31 	17
f 24 	43 	27
f 43 	45 	27
f 34 	36 	30
f 37 	28 	1072
f 34 	48 	36
f 28 	37 	31
f 30 	36 	32
f 37 	534 	31
f 32 	40 	33
f 39 	41 	21
f 36 	40 	32
f 40 	225 	33
f 23 	18 	42
f 24 	21 	41
f 43 	24 	41
f 42 	44 	23
f 42 	54 	44
f 52 	54 	42
f 22 	48 	34
f 48 	51 	36
f 51 	40 	36
f 53 	39 	769
f 25 	29 	1093
f 54 	419 	44
f 39 	56 	41
f 53 	56 	39
f 48 	73 	51
f 56 	59 	41
f 57 	119 	47
f 41 	59 	43
f 63 	57 	64
f 63 	66 	57
f 60 	125 	130
f 57 	66 	119
f 60 	130 	65
f 49 	74 	67
f 63 	64 	66
f 49 	72 	74
f 19 	68 	22
f 52 	100 	65
f 47 	119 	50
f 52 	69 	54
f 62 	68 	19
f 65 	69 	52
f 68 	70 	22
f 68 	86 	70
f 70 	48 	22
f 46 	71 	72
f 53 	83 	56
f 57 	29 	64
f 46 	72 	49
f 73 	48 	70
f 90 	73 	70
f 72 	108 	111
f 78 	81 	62
f 82 	13 	79
f 72 	111 	74
f 80 	25 	20
f 79 	93 	98
f 77 	83 	53
f 79 	98 	82
f 84 	25 	80
f 81 	68 	62
f 82 	15 	13
f 82 	87 	15
f 81 	86 	68
f 25 	84 	29
f 56 	88 	59
f 82 	100 	87
f 29 	91 	64
f 86 	90 	70
f 83 	88 	56
f 84 	91 	29
f 87 	18 	15
f 73 	90 	292
f 87 	42 	18
f 99 	89 	85
f 46 	89 	71
f 89 	99 	71
f 64 	91 	66
f 92 	66 	91
f 156 	95 	85
f 85 	95 	99
f 100 	82 	98
f 87 	100 	52
f 135 	99 	95
f 100 	60 	65
f 87 	52 	42
f 252 	103 	93
f 104 	71 	99
f 93 	107 	98
f 71 	108 	72
f 93 	103 	107
f 71 	104 	108
f 60 	98 	107
f 106 	129 	110
f 126 	129 	106
f 111 	1013 	74
f 60 	100 	98
f 104 	116 	108
f 189 	115 	105
f 131 	113 	110
f 104 	114 	116
f 108 	116 	120
f 105 	115 	122
f 121 	50 	119
f 108 	120 	111
f 105 	122 	109
f 111 	120 	1020
f 109 	124 	112
f 121 	101 	123
f 125 	60 	107
f 122 	124 	109
f 124 	127 	112
f 125 	107 	155
f 125 	137 	130
f 116 	114 	409
f 413 	120 	116
f 129 	131 	110
f 65 	132 	69
f 409 	413 	116
f 128 	75 	117
f 131 	133 	113
f 132 	65 	130
f 131 	380 	133
f 69 	132 	35
f 113 	133 	118
f 35 	132 	38
f 35 	425 	69
f 119 	66 	92
f 92 	96 	119
f 135 	95 	134
f 155 	136 	125
f 104 	99 	135
f 96 	121 	119
f 135 	114 	104
f 137 	125 	136
f 96 	101 	121
f 137 	140 	130
f 378 	131 	129
f 128 	123 	102
f 101 	102 	123
f 132 	130 	140
f 134 	142 	135
f 131 	378 	380
f 134 	141 	142
f 128 	102 	75
f 140 	38 	132
f 114 	135 	142
f 407 	114 	142
f 143 	352 	147
f 136 	958 	961
f 137 	963 	140
f 141 	452 	142
f 138 	152 	139
f 138 	149 	152
f 950 	38 	140
f 148 	182 	151
f 407 	142 	452
f 103 	153 	155
f 160 	164 	94
f 94 	164 	97
f 155 	107 	103
f 122 	176 	124
f 157 	255 	76
f 2 	160 	94
f 154 	161 	156
f 154 	159 	161
f 168 	181 	146
f 160 	2 	33
f 153 	158 	163
f 156 	161 	95
f 181 	148 	146
f 201 	228 	162
f 153 	163 	155
f 155 	163 	136
f 159 	195 	196
f 180 	144 	151
f 196 	161 	159
f 61 	1018 	166
f 134 	95 	161
f 977 	978 	158
f 958 	136 	163
f 55 	11 	404
f 162 	165 	115
f 170 	183 	173
f 170 	179 	183
f 162 	240 	165
f 162 	238 	240
f 165 	122 	115
f 167 	175 	168
f 173 	154 	328
f 50 	175 	167
f 165 	176 	122
f 159 	154 	173
f 50 	121 	175
f 174 	177 	270
f 121 	123 	175
f 13 	127 	124
f 124 	176 	13
f 169 	178 	179
f 13 	15 	127
f 23 	44 	172
f 169 	179 	170
f 176 	165 	243
f 174 	414 	177
f 181 	182 	148
f 173 	183 	159
f 151 	182 	180
f 176 	243 	79
f 79 	13 	176
f 3 	184 	187
f 178 	217 	179
f 3 	187 	4
f 4 	187 	191
f 168 	193 	181
f 1096 	191 	194
f 175 	193 	168
f 195 	159 	183
f 195 	202 	205
f 195 	205 	196
f 193 	198 	181
f 204 	466 	192
f 161 	196 	134
f 192 	466 	453
f 198 	182 	181
f 1098 	11 	55
f 182 	188 	180
f 177 	200 	171
f 186 	199 	201
f 198 	188 	182
f 171 	200 	185
f 185 	203 	190
f 200 	203 	185
f 189 	186 	201
f 192 	190 	204
f 175 	123 	193
f 115 	189 	201
f 203 	204 	190
f 193 	128 	198
f 389 	187 	184
f 193 	123 	128
f 196 	141 	134
f 128 	117 	198
f 196 	205 	141
f 187 	389 	396
f 197 	206 	207
f 188 	198 	117
f 191 	187 	396
f 218 	223 	150
f 150 	223 	209
f 202 	486 	205
f 164 	157 	97
f 178 	213 	217
f 97 	157 	76
f 157 	262 	255
f 222 	183 	179
f 211 	221 	226
f 179 	217 	222
f 197 	207 	199
f 225 	160 	33
f 199 	228 	201
f 183 	222 	195
f 199 	207 	228
f 211 	226 	216
f 164 	160 	229
f 202 	195 	222
f 162 	115 	201
f 216 	206 	197
f 225 	229 	160
f 216 	226 	206
f 229 	224 	164
f 229 	233 	224
f 164 	224 	157
f 242 	221 	219
f 221 	244 	226
f 235 	225 	40
f 40 	51 	235
f 247 	206 	226
f 225 	237 	229
f 235 	237 	225
f 237 	233 	229
f 10 	236 	241
f 219 	274 	242
f 240 	243 	165
f 244 	221 	242
f 226 	244 	247
f 238 	249 	240
f 14 	245 	250
f 246 	249 	238
f 237 	235 	282
f 240 	249 	252
f 237 	277 	233
f 242 	251 	254
f 282 	277 	237
f 76 	255 	77
f 251 	264 	254
f 240 	252 	243
f 243 	93 	79
f 242 	254 	244
f 257 	83 	77
f 256 	239 	214
f 243 	252 	93
f 244 	258 	247
f 253 	256 	214
f 255 	257 	77
f 244 	254 	258
f 256 	260 	239
f 256 	270 	260
f 246 	261 	249
f 246 	259 	261
f 249 	261 	263
f 262 	157 	224
f 261 	410 	263
f 1 	9 	743
f 262 	265 	255
f 261 	376 	410
f 743 	9 	248
f 249 	263 	252
f 264 	251 	291
f 103 	252 	263
f 254 	264 	267
f 248 	266 	253
f 265 	257 	255
f 264 	301 	267
f 266 	248 	9
